Id,Predicted
23336,4
23337,5
23338,3
23339,5
23340,5
23341,5
23342,5
23343,4
23344,5
23345,5
23346,4
23347,4
23348,5
23349,4
23350,4
23351,4
23352,4
23353,4
23354,5
23355,5
23356,4
23357,5
23358,4
23359,5
23360,5
23361,5
23362,4
23363,5
23364,5
23365,3
23366,4
23367,5
23368,4
23369,4
23370,4
23371,5
23372,5
23373,3
23374,5
23375,4
23376,4
23377,3
23378,4
23379,4
23380,3
23381,4
23382,5
23383,5
23384,2
23385,3
23386,5
23387,5
23388,5
23389,4
23390,5
23391,4
23392,3
23393,3
23394,5
23395,5
23396,5
23397,5
23398,5
23399,5
23400,5
23401,4
23402,5
23403,5
23404,4
23405,4
23406,5
23407,4
23408,4
23409,5
23410,4
23411,4
23412,3
23413,4
23414,3
23415,5
23416,5
23417,4
23418,5
23419,5
23420,4
23421,5
23422,4
23423,3
23424,5
23425,4
23426,4
23427,4
23428,5
23429,5
23430,4
23431,3
23432,5
23433,5
23434,5
23435,5
23436,4
23437,5
23438,4
23439,5
23440,3
23441,5
23442,4
23443,5
23444,5
23445,4
23446,4
23447,5
23448,5
23449,4
23450,4
23451,4
23452,5
23453,3
23454,4
23455,5
23456,4
23457,4
23458,5
23459,1
23460,4
23461,3
23462,5
23463,5
23464,5
23465,5
23466,4
23467,4
23468,4
23469,5
23470,5
23471,4
23472,4
23473,5
23474,5
23475,5
23476,5
23477,4
23478,4
23479,5
23480,4
23481,5
23482,5
23483,3
23484,5
23485,5
23486,4
23487,4
23488,3
23489,4
23490,4
23491,3
23492,5
23493,4
23494,5
23495,5
23496,5
23497,5
23498,5
23499,5
23500,5
23501,4
23502,3
23503,5
23504,4
23505,5
23506,5
23507,4
23508,5
23509,4
23510,5
23511,5
23512,4
23513,5
23514,5
23515,4
23516,4
23517,4
23518,5
23519,5
23520,5
23521,3
23522,3
23523,4
23524,4
23525,5
23526,5
23527,4
23528,4
23529,4
23530,5
23531,5
23532,4
23533,5
23534,4
23535,4
23536,4
23537,5
23538,5
23539,3
23540,4
23541,4
23542,4
23543,4
23544,5
23545,4
23546,5
23547,4
23548,5
23549,5
23550,5
23551,3
23552,3
23553,4
23554,2
23555,4
23556,5
23557,5
23558,5
23559,5
23560,5
23561,4
23562,4
23563,5
23564,5
23565,4
23566,5
23567,5
23568,3
23569,5
23570,5
23571,4
23572,4
23573,5
23574,5
23575,4
23576,5
23577,5
23578,5
23579,4
23580,5
23581,5
23582,4
23583,5
23584,5
23585,4
23586,4
23587,4
23588,5
23589,5
23590,4
23591,4
23592,5
23593,5
23594,4
23595,3
23596,5
23597,5
23598,5
23599,4
23600,5
23601,3
23602,4
23603,5
23604,3
23605,5
23606,5
23607,5
23608,4
23609,4
23610,5
23611,4
23612,4
23613,3
23614,4
23615,4
23616,5
23617,4
23618,5
23619,5
23620,4
23621,5
23622,4
23623,4
23624,5
23625,5
23626,4
23627,3
23628,4
23629,3
23630,5
23631,4
23632,5
23633,4
23634,5
23635,4
23636,4
23637,3
23638,3
23639,4
23640,5
23641,4
23642,3
23643,3
23644,5
23645,4
23646,4
23647,4
23648,5
23649,3
23650,3
23651,5
23652,5
23653,5
23654,5
23655,5
23656,3
23657,3
23658,4
23659,5
23660,5
23661,5
23662,5
23663,4
23664,4
23665,4
23666,4
23667,5
23668,4
23669,3
23670,5
23671,5
23672,4
23673,4
23674,2
23675,4
23676,4
23677,5
23678,5
23679,5
23680,3
23681,4
23682,4
23683,5
23684,5
23685,5
23686,5
23687,4
23688,5
23689,4
23690,4
23691,5
23692,5
23693,5
23694,5
23695,4
23696,5
23697,5
23698,5
23699,5
23700,5
23701,5
23702,2
23703,5
23704,5
23705,4
23706,4
23707,4
23708,5
23709,5
23710,5
23711,4
23712,3
23713,4
23714,5
23715,3
23716,5
23717,4
23718,5
23719,5
23720,4
23721,4
23722,4
23723,5
23724,5
23725,5
23726,3
23727,5
23728,4
23729,4
23730,4
23731,2
23732,5
23733,5
23734,5
23735,5
23736,5
23737,5
23738,5
23739,4
23740,5
23741,2
23742,4
23743,5
23744,4
23745,4
23746,5
23747,5
23748,3
23749,5
23750,4
23751,5
23752,5
23753,4
23754,5
23755,5
23756,5
23757,5
23758,5
23759,5
23760,1
23761,5
23762,5
23763,2
23764,4
23765,4
23766,4
23767,4
23768,5
23769,4
23770,4
23771,5
23772,4
23773,3
23774,5
23775,5
23776,5
23777,5
23778,5
23779,5
23780,4
23781,5
23782,4
23783,4
23784,3
23785,4
23786,3
23787,4
23788,4
23789,4
23790,4
23791,4
23792,5
23793,4
23794,5
23795,4
23796,5
23797,4
23798,4
23799,4
23800,3
23801,4
23802,5
23803,3
23804,5
23805,3
23806,5
23807,3
23808,5
23809,5
23810,5
23811,5
23812,5
23813,5
23814,4
23815,5
23816,5
23817,3
23818,5
23819,3
23820,4
23821,5
23822,5
23823,4
23824,4
23825,5
23826,3
23827,5
23828,5
23829,4
23830,5
23831,5
23832,4
23833,4
23834,5
23835,4
23836,5
23837,5
23838,4
23839,5
23840,5
23841,2
23842,5
23843,5
23844,5
23845,4
23846,4
23847,3
23848,3
23849,4
23850,5
23851,4
23852,4
23853,3
23854,4
23855,5
23856,4
23857,3
23858,5
23859,5
23860,3
23861,4
23862,5
23863,4
23864,5
23865,3
23866,5
23867,4
23868,5
23869,5
23870,4
23871,4
23872,4
23873,5
23874,4
23875,4
23876,4
23877,1
23878,4
23879,5
23880,5
23881,5
23882,3
23883,2
23884,4
23885,4
23886,4
23887,4
23888,4
23889,4
23890,5
23891,4
23892,4
23893,3
23894,4
23895,5
23896,3
23897,4
23898,4
23899,4
23900,4
23901,4
23902,5
23903,5
23904,4
23905,5
23906,4
23907,5
23908,5
23909,5
23910,5
23911,5
23912,5
23913,5
23914,4
23915,4
23916,5
23917,5
23918,5
23919,4
23920,4
23921,4
23922,4
23923,4
23924,5
23925,5
23926,4
23927,3
23928,5
23929,4
23930,4
23931,3
23932,5
23933,4
23934,5
23935,4
23936,5
23937,4
23938,5
23939,5
23940,4
23941,5
23942,5
23943,5
23944,4
23945,4
23946,5
23947,4
23948,5
23949,4
23950,5
23951,5
23952,5
23953,5
23954,5
23955,5
23956,4
23957,5
23958,5
23959,4
23960,3
23961,4
23962,5
23963,5
23964,5
23965,4
23966,4
23967,5
23968,3
23969,4
23970,4
23971,5
23972,3
23973,5
23974,4
23975,4
23976,4
23977,5
23978,5
23979,4
23980,2
23981,5
23982,5
23983,4
23984,4
23985,4
23986,4
23987,4
23988,5
23989,4
23990,4
23991,5
23992,4
23993,5
23994,4
23995,4
23996,3
23997,4
23998,5
23999,5
24000,5
24001,4
24002,4
24003,5
24004,5
24005,5
24006,5
24007,4
24008,3
24009,5
24010,4
24011,4
24012,3
24013,5
24014,5
24015,5
24016,4
24017,5
24018,4
24019,5
24020,5
24021,4
24022,4
24023,4
24024,5
24025,5
24026,5
24027,5
24028,4
24029,4
24030,4
24031,5
24032,3
24033,5
24034,5
24035,4
24036,5
24037,5
24038,4
24039,5
24040,5
24041,5
24042,5
24043,4
24044,3
24045,4
24046,5
24047,3
24048,5
24049,4
24050,5
24051,4
24052,4
24053,4
24054,4
24055,3
24056,5
24057,4
24058,4
24059,4
24060,4
24061,5
24062,5
24063,4
24064,1
24065,4
24066,5
24067,4
24068,5
24069,5
24070,4
24071,4
24072,5
24073,4
24074,4
24075,4
24076,4
24077,5
24078,4
24079,4
24080,5
24081,5
24082,3
24083,3
24084,4
24085,4
24086,3
24087,3
24088,5
24089,3
24090,5
24091,4
24092,4
24093,5
24094,5
24095,5
24096,4
24097,4
24098,5
24099,5
24100,4
24101,5
24102,5
24103,5
24104,4
24105,5
24106,5
24107,4
24108,5
24109,5
24110,5
24111,4
24112,4
24113,3
24114,4
24115,5
24116,4
24117,5
24118,5
24119,4
24120,5
24121,5
24122,5
24123,5
24124,4
24125,5
24126,5
24127,3
24128,5
24129,4
24130,3
24131,5
24132,5
24133,5
24134,4
24135,5
24136,4
24137,4
24138,4
24139,4
24140,5
24141,5
24142,5
24143,5
24144,4
24145,4
24146,5
24147,5
24148,5
24149,3
24150,3
24151,5
24152,3
24153,4
24154,5
24155,4
24156,4
24157,4
24158,2
24159,5
24160,5
24161,4
24162,4
24163,5
24164,4
24165,4
24166,5
24167,4
24168,4
24169,5
24170,3
24171,3
24172,5
24173,4
24174,5
24175,4
24176,5
24177,4
24178,4
24179,3
24180,5
24181,4
24182,4
24183,4
24184,5
24185,2
24186,5
24187,4
24188,5
24189,5
24190,5
24191,4
24192,5
24193,5
24194,3
24195,5
24196,4
24197,3
24198,3
24199,5
24200,5
24201,4
24202,4
24203,5
24204,5
24205,3
24206,5
24207,4
24208,5
24209,4
24210,4
24211,4
24212,5
24213,4
24214,4
24215,5
24216,4
24217,3
24218,5
24219,4
24220,4
24221,3
24222,5
24223,4
24224,4
24225,4
24226,4
24227,4
24228,5
24229,4
24230,5
24231,5
24232,5
24233,4
24234,4
24235,1
24236,4
24237,4
24238,4
24239,5
24240,3
24241,4
24242,5
24243,5
24244,5
24245,4
24246,3
24247,5
24248,4
24249,5
24250,4
24251,4
24252,4
24253,5
24254,5
24255,5
24256,3
24257,5
24258,5
24259,5
24260,5
24261,4
24262,5
24263,3
24264,5
24265,4
24266,4
24267,4
24268,5
24269,5
24270,4
24271,4
24272,5
24273,4
24274,4
24275,4
24276,2
24277,5
24278,5
24279,5
24280,4
24281,5
24282,4
24283,5
24284,5
24285,3
24286,5
24287,5
24288,5
24289,3
24290,3
24291,5
24292,4
24293,5
24294,3
24295,2
24296,5
24297,5
24298,4
24299,4
24300,5
24301,3
24302,5
24303,5
24304,4
24305,4
24306,4
24307,5
24308,5
24309,5
24310,5
24311,5
24312,3
24313,5
24314,2
24315,5
24316,5
24317,4
24318,5
24319,5
24320,4
24321,4
24322,4
24323,4
24324,5
24325,5
24326,5
24327,4
24328,5
24329,5
24330,4
24331,5
24332,3
24333,4
24334,4
24335,4
24336,4
24337,4
24338,5
24339,3
24340,4
24341,4
24342,4
24343,4
24344,4
24345,4
24346,4
24347,5
24348,5
24349,5
24350,5
24351,5
24352,4
24353,4
24354,4
24355,5
24356,5
24357,5
24358,4
24359,4
24360,5
24361,4
24362,5
24363,5
24364,4
24365,4
24366,2
24367,4
24368,5
24369,3
24370,4
24371,4
24372,3
24373,5
24374,5
24375,5
24376,5
24377,4
24378,5
24379,3
24380,4
24381,5
24382,4
24383,5
24384,5
24385,3
24386,5
24387,4
24388,3
24389,5
24390,4
24391,5
24392,4
24393,3
24394,5
24395,5
24396,4
24397,4
24398,4
24399,4
24400,4
24401,5
24402,5
24403,5
24404,4
24405,5
24406,4
24407,4
24408,5
24409,5
24410,5
24411,5
24412,5
24413,5
24414,4
24415,5
24416,4
24417,4
24418,5
24419,5
24420,3
24421,4
24422,5
24423,4
24424,5
24425,4
24426,5
24427,5
24428,4
24429,5
24430,4
24431,3
24432,4
24433,5
24434,5
24435,4
24436,5
24437,3
24438,5
24439,5
24440,4
24441,4
24442,5
24443,5
24444,5
24445,5
24446,4
24447,5
24448,5
24449,2
24450,3
24451,4
24452,5
24453,5
24454,4
24455,5
24456,4
24457,3
24458,5
24459,5
24460,3
24461,5
24462,3
24463,4
24464,5
24465,3
24466,4
24467,4
24468,5
24469,3
24470,3
24471,5
24472,4
24473,5
24474,5
24475,4
24476,4
24477,4
24478,4
24479,5
24480,5
24481,4
24482,5
24483,2
24484,5
24485,4
24486,3
24487,4
24488,5
24489,5
24490,4
24491,4
24492,3
24493,4
24494,4
24495,4
24496,5
24497,5
24498,5
24499,4
24500,4
24501,5
24502,4
24503,4
24504,3
24505,5
24506,5
24507,2
24508,4
24509,5
24510,5
24511,5
24512,4
24513,2
24514,4
24515,4
24516,4
24517,1
24518,4
24519,4
24520,3
24521,5
24522,4
24523,5
24524,5
24525,5
24526,5
24527,4
24528,4
24529,5
24530,5
24531,5
24532,4
24533,4
24534,4
24535,5
24536,3
24537,5
24538,4
24539,5
24540,4
24541,5
24542,5
24543,4
24544,4
24545,4
24546,4
24547,5
24548,4
24549,5
24550,4
24551,5
24552,4
24553,4
24554,3
24555,5
24556,4
24557,5
24558,5
24559,3
24560,5
24561,4
24562,3
24563,4
24564,4
24565,4
24566,5
24567,5
24568,4
24569,4
24570,3
24571,3
24572,4
24573,3
24574,4
24575,5
24576,4
24577,4
24578,4
24579,4
24580,5
24581,5
24582,3
24583,4
24584,5
24585,5
24586,5
24587,4
24588,4
24589,5
24590,4
24591,4
24592,5
24593,4
24594,4
24595,3
24596,5
24597,5
24598,5
24599,4
24600,5
24601,5
24602,4
24603,5
24604,4
24605,5
24606,4
24607,5
24608,3
24609,5
24610,5
24611,3
24612,3
24613,5
24614,4
24615,4
24616,5
24617,3
24618,5
24619,5
24620,4
24621,4
24622,5
24623,4
24624,4
24625,5
24626,5
24627,4
24628,5
24629,5
24630,5
24631,3
24632,5
24633,4
24634,5
24635,4
24636,3
24637,5
24638,4
24639,4
24640,5
24641,5
24642,4
24643,3
24644,5
24645,2
24646,5
24647,3
24648,5
24649,5
24650,3
24651,4
24652,4
24653,4
24654,5
24655,4
24656,5
24657,3
24658,5
24659,4
24660,5
24661,4
24662,5
24663,4
24664,5
24665,5
24666,5
24667,5
24668,5
24669,4
24670,4
24671,4
24672,5
24673,5
24674,5
24675,5
24676,5
24677,5
24678,5
24679,5
24680,5
24681,4
24682,4
24683,5
24684,4
24685,5
24686,5
24687,4
24688,4
24689,5
24690,3
24691,5
24692,2
24693,5
24694,4
24695,3
24696,4
24697,5
24698,4
24699,4
24700,5
24701,5
24702,5
24703,4
24704,5
24705,5
24706,4
24707,5
24708,3
24709,5
24710,5
24711,5
24712,2
24713,3
24714,5
24715,5
24716,5
24717,4
24718,5
24719,4
24720,5
24721,5
24722,4
24723,4
24724,5
24725,4
24726,5
24727,4
24728,4
24729,4
24730,5
24731,5
24732,4
24733,5
24734,5
24735,4
24736,4
24737,3
24738,4
24739,4
24740,4
24741,3
24742,4
24743,4
24744,4
24745,5
24746,5
24747,5
24748,4
24749,5
24750,4
24751,5
24752,5
24753,4
24754,4
24755,4
24756,5
24757,5
24758,4
24759,5
24760,3
24761,4
24762,4
24763,4
24764,4
24765,5
24766,5
24767,4
24768,4
24769,5
24770,5
24771,5
24772,5
24773,3
24774,4
24775,5
24776,3
24777,4
24778,5
24779,5
24780,4
24781,5
24782,4
24783,5
24784,4
24785,4
24786,5
24787,5
24788,4
24789,4
24790,3
24791,5
24792,4
24793,4
24794,3
24795,4
24796,4
24797,3
24798,4
24799,4
24800,5
24801,4
24802,4
24803,4
24804,5
24805,3
24806,5
24807,2
24808,5
24809,3
24810,4
24811,3
24812,5
24813,4
24814,5
24815,5
24816,5
24817,5
24818,4
24819,4
24820,4
24821,5
24822,4
24823,4
24824,5
24825,5
24826,4
24827,3
24828,5
24829,4
24830,4
24831,4
24832,4
24833,4
24834,4
24835,4
24836,5
24837,5
24838,4
24839,2
24840,5
24841,4
24842,4
24843,5
24844,4
24845,5
24846,5
24847,4
24848,3
24849,4
24850,4
24851,4
24852,4
24853,5
24854,5
24855,4
24856,4
24857,5
24858,4
24859,4
24860,5
24861,2
24862,5
24863,5
24864,4
24865,5
24866,4
24867,4
24868,5
24869,5
24870,5
24871,5
24872,5
24873,5
24874,4
24875,5
24876,4
24877,5
24878,4
24879,5
24880,5
24881,5
24882,4
24883,5
24884,5
24885,4
24886,5
24887,4
24888,3
24889,5
24890,4
24891,4
24892,3
24893,5
24894,5
24895,4
24896,4
24897,5
24898,4
24899,5
24900,5
24901,4
24902,5
24903,4
24904,3
24905,5
24906,4
24907,3
24908,5
24909,5
24910,5
24911,5
24912,4
24913,5
24914,4
24915,4
24916,5
24917,5
24918,5
24919,3
24920,5
24921,4
24922,5
24923,3
24924,4
24925,3
24926,5
24927,4
24928,5
24929,5
24930,5
24931,4
24932,4
24933,5
24934,3
24935,5
24936,5
24937,4
24938,5
24939,5
24940,5
24941,4
24942,3
24943,4
24944,3
24945,5
24946,5
24947,4
24948,5
24949,4
24950,4
24951,4
24952,4
24953,5
24954,4
24955,5
24956,4
24957,5
24958,5
24959,4
24960,4
24961,5
24962,4
24963,4
24964,4
24965,4
24966,5
24967,4
24968,5
24969,5
24970,3
24971,5
24972,3
24973,5
24974,4
24975,3
24976,5
24977,3
24978,3
24979,4
24980,5
24981,4
24982,5
24983,4
24984,3
24985,5
24986,5
24987,4
24988,3
24989,4
24990,4
24991,5
24992,5
24993,5
24994,5
24995,3
24996,5
24997,5
24998,5
24999,3
25000,4
25001,5
25002,3
25003,4
25004,4
25005,4
25006,3
25007,5
25008,5
25009,5
25010,3
25011,4
25012,4
25013,4
25014,5
25015,4
25016,5
25017,4
25018,5
25019,4
25020,4
25021,5
25022,4
25023,4
25024,5
25025,5
25026,3
25027,4
25028,3
25029,4
25030,5
25031,4
25032,5
25033,5
25034,5
25035,5
25036,5
25037,5
25038,5
25039,5
25040,5
25041,5
25042,5
25043,5
25044,5
25045,5
25046,5
25047,5
25048,4
25049,5
25050,4
25051,5
25052,4
25053,4
25054,5
25055,5
25056,3
25057,5
25058,5
25059,4
25060,5
25061,5
25062,5
25063,4
25064,5
25065,5
25066,5
25067,4
25068,5
25069,5
25070,4
25071,5
25072,5
25073,5
25074,5
25075,4
25076,4
25077,2
25078,5
25079,5
25080,4
25081,3
25082,4
25083,5
25084,4
25085,5
25086,4
25087,4
25088,4
25089,5
25090,5
25091,4
25092,4
25093,5
25094,5
25095,4
25096,5
25097,5
25098,4
25099,5
25100,5
25101,4
25102,5
25103,4
25104,3
25105,3
25106,5
25107,5
25108,4
25109,5
25110,5
25111,4
25112,5
25113,3
25114,5
25115,3
25116,5
25117,4
25118,4
25119,5
25120,5
25121,4
25122,2
25123,3
25124,4
25125,4
25126,4
25127,5
25128,4
25129,4
25130,4
25131,4
25132,4
25133,5
25134,4
25135,5
25136,5
25137,3
25138,5
25139,5
25140,3
25141,5
25142,5
25143,4
25144,5
25145,5
25146,5
25147,4
25148,4
25149,5
25150,4
25151,5
25152,5
25153,4
25154,4
25155,3
25156,4
25157,4
25158,5
25159,5
25160,5
25161,4
25162,3
25163,5
25164,4
25165,5
25166,3
25167,3
25168,4
25169,3
25170,5
25171,5
25172,5
25173,4
25174,5
25175,5
25176,3
25177,5
25178,3
25179,4
25180,5
25181,5
25182,5
25183,5
25184,5
25185,4
25186,4
25187,4
25188,4
25189,5
25190,4
25191,5
25192,5
25193,5
25194,4
25195,5
25196,4
25197,4
25198,4
25199,4
25200,4
25201,4
25202,5
25203,4
25204,4
25205,4
25206,5
25207,5
25208,4
25209,4
25210,4
25211,5
25212,5
25213,4
25214,5
25215,4
25216,5
25217,3
25218,4
25219,5
25220,2
25221,4
25222,3
25223,4
25224,3
25225,4
25226,5
25227,5
25228,5
25229,4
25230,5
25231,4
25232,4
25233,5
25234,4
25235,4
25236,4
25237,3
25238,4
25239,5
25240,3
25241,5
25242,4
25243,5
25244,5
25245,5
25246,5
25247,4
25248,4
25249,4
25250,5
25251,5
25252,5
25253,5
25254,5
25255,4
25256,4
25257,5
25258,5
25259,4
25260,5
25261,5
25262,3
25263,5
25264,4
25265,4
25266,4
25267,5
25268,4
25269,4
25270,5
25271,5
25272,5
25273,3
25274,4
25275,4
25276,4
25277,5
25278,4
25279,4
25280,4
25281,5
25282,5
25283,5
25284,4
25285,5
25286,5
25287,5
25288,5
25289,3
25290,4
25291,3
25292,5
25293,5
25294,4
25295,4
25296,5
25297,5
25298,3
25299,4
25300,5
25301,4
25302,5
25303,4
25304,4
25305,4
25306,2
25307,5
25308,5
25309,5
25310,4
25311,3
25312,5
25313,3
25314,4
25315,5
25316,5
25317,4
25318,5
25319,5
25320,4
25321,5
25322,2
25323,4
25324,5
25325,5
25326,4
25327,4
25328,5
25329,5
25330,4
25331,5
25332,4
25333,4
25334,3
25335,5
25336,3
25337,5
25338,5
25339,4
25340,5
25341,5
25342,3
25343,5
25344,4
25345,5
25346,4
25347,5
25348,4
25349,4
25350,4
25351,5
25352,3
25353,4
25354,4
25355,3
25356,5
25357,4
25358,4
25359,5
25360,4
25361,4
25362,2
25363,4
25364,5
25365,4
25366,5
25367,3
25368,4
25369,4
25370,5
25371,5
25372,5
25373,4
25374,3
25375,4
25376,4
25377,4
25378,4
25379,5
25380,5
25381,5
25382,5
25383,4
25384,4
25385,4
25386,5
25387,5
25388,5
25389,4
25390,4
25391,4
25392,5
25393,4
25394,4
25395,5
25396,5
25397,5
25398,5
25399,5
25400,5
25401,4
25402,5
25403,5
25404,5
25405,3
25406,5
25407,4
25408,5
25409,3
25410,5
25411,4
25412,4
25413,5
25414,5
25415,5
25416,5
25417,4
25418,5
25419,5
25420,4
25421,3
25422,4
25423,5
25424,5
25425,5
25426,5
25427,5
25428,4
25429,3
25430,5
25431,3
25432,5
25433,5
25434,3
25435,5
25436,5
25437,5
25438,4
25439,4
25440,4
25441,4
25442,5
25443,5
25444,5
25445,5
25446,5
25447,5
25448,5
25449,5
25450,4
25451,3
25452,5
25453,3
25454,4
25455,5
25456,5
25457,4
25458,5
25459,5
25460,4
25461,5
25462,3
25463,4
25464,5
25465,4
25466,5
25467,4
25468,5
25469,5
25470,5
25471,5
25472,5
25473,5
25474,4
25475,4
25476,5
25477,4
25478,5
25479,5
25480,5
25481,5
25482,4
25483,4
25484,5
25485,5
25486,4
25487,4
25488,4
25489,4
25490,4
25491,5
25492,5
25493,3
25494,4
25495,4
25496,5
25497,4
25498,5
25499,5
25500,4
25501,5
25502,4
25503,5
25504,5
25505,5
25506,5
25507,4
25508,5
25509,4
25510,5
25511,4
25512,5
25513,5
25514,4
25515,5
25516,4
25517,5
25518,5
25519,4
25520,3
25521,4
25522,5
25523,4
25524,3
25525,4
25526,5
25527,5
25528,4
25529,4
25530,3
25531,5
25532,5
25533,5
25534,4
25535,5
25536,4
25537,4
25538,5
25539,4
25540,4
25541,4
25542,4
25543,5
25544,4
25545,3
25546,5
25547,5
25548,4
25549,4
25550,5
25551,5
25552,2
25553,5
25554,4
25555,4
25556,4
25557,3
25558,5
25559,2
25560,5
25561,4
25562,5
25563,5
25564,4
25565,4
25566,5
25567,4
25568,5
25569,5
25570,4
25571,5
25572,4
25573,4
25574,4
25575,5
25576,3
25577,4
25578,4
25579,4
25580,3
25581,3
25582,4
25583,4
25584,5
25585,5
25586,5
25587,5
25588,5
25589,5
25590,4
25591,4
25592,4
25593,4
25594,4
25595,5
25596,3
25597,5
25598,5
25599,5
25600,5
25601,5
25602,5
25603,3
25604,4
25605,4
25606,4
25607,4
25608,5
25609,5
25610,3
25611,5
25612,5
25613,5
25614,4
25615,4
25616,3
25617,5
25618,4
25619,4
25620,4
25621,3
25622,3
25623,5
25624,3
25625,5
25626,4
25627,5
25628,4
25629,5
25630,5
25631,4
25632,5
25633,4
25634,5
25635,5
25636,4
25637,3
25638,4
25639,4
25640,4
25641,5
25642,5
25643,5
25644,4
25645,5
25646,5
25647,3
25648,3
25649,4
25650,4
25651,3
25652,5
25653,5
25654,4
25655,5
25656,5
25657,4
25658,5
25659,4
25660,5
25661,5
25662,5
25663,4
25664,5
25665,5
25666,5
25667,5
25668,5
25669,4
25670,4
25671,4
25672,4
25673,5
25674,4
25675,5
25676,4
25677,4
25678,5
25679,5
25680,5
25681,5
25682,3
25683,4
25684,4
25685,5
25686,5
25687,4
25688,5
25689,3
25690,5
25691,5
25692,4
25693,4
25694,5
25695,4
25696,4
25697,4
25698,5
25699,5
25700,5
25701,4
25702,4
25703,4
25704,3
25705,3
25706,4
25707,4
25708,4
25709,5
25710,4
25711,5
25712,4
25713,3
25714,4
25715,5
25716,4
25717,5
25718,4
25719,4
25720,5
25721,4
25722,4
25723,4
25724,3
25725,5
25726,4
25727,4
25728,5
25729,4
25730,5
25731,5
25732,5
25733,5
25734,4
25735,5
25736,5
25737,3
25738,5
25739,5
25740,3
25741,4
25742,4
25743,4
25744,5
25745,4
25746,5
25747,5
25748,4
25749,5
25750,5
25751,4
25752,5
25753,4
25754,5
25755,4
25756,5
25757,5
25758,3
25759,5
25760,4
25761,5
25762,5
25763,5
25764,5
25765,5
25766,5
25767,4
25768,5
25769,4
25770,4
25771,4
25772,4
25773,4
25774,4
25775,4
25776,4
25777,3
25778,5
25779,5
25780,5
25781,3
25782,4
25783,5
25784,4
25785,5
25786,4
25787,4
25788,5
25789,5
25790,3
25791,5
25792,4
25793,5
25794,5
25795,4
25796,4
25797,4
25798,4
25799,4
25800,4
25801,4
25802,4
25803,5
25804,4
25805,5
25806,5
25807,4
25808,5
25809,4
25810,4
25811,5
25812,2
25813,5
25814,4
25815,4
25816,5
25817,5
25818,5
25819,3
25820,2
25821,2
25822,5
25823,4
25824,4
25825,3
25826,3
25827,5
25828,5
25829,4
25830,4
25831,5
25832,5
25833,4
25834,5
25835,5
25836,5
25837,4
25838,5
25839,5
25840,4
25841,5
25842,5
25843,5
25844,5
25845,4
25846,4
25847,5
25848,3
25849,5
25850,5
25851,5
25852,4
25853,5
25854,5
25855,5
25856,4
25857,3
25858,3
25859,4
25860,2
25861,4
25862,4
25863,4
25864,5
25865,4
25866,4
25867,4
25868,5
25869,4
25870,3
25871,4
25872,4
25873,5
25874,3
25875,5
25876,4
25877,4
25878,4
25879,3
25880,5
25881,4
25882,5
25883,5
25884,5
25885,3
25886,4
25887,5
25888,3
25889,4
25890,4
25891,4
25892,5
25893,5
25894,4
25895,4
25896,4
25897,4
25898,3
25899,4
25900,4
25901,5
25902,3
25903,5
25904,4
25905,5
25906,4
25907,4
25908,5
25909,4
25910,2
25911,4
25912,3
25913,5
25914,5
25915,4
25916,5
25917,4
25918,4
25919,3
25920,5
25921,4
25922,4
25923,4
25924,4
25925,5
25926,4
25927,5
25928,5
25929,3
25930,5
25931,5
25932,4
25933,5
25934,5
25935,5
25936,4
25937,5
25938,4
25939,4
25940,4
25941,3
25942,5
25943,5
25944,4
25945,4
25946,4
25947,5
25948,5
25949,5
25950,5
25951,4
25952,4
25953,5
25954,5
25955,5
25956,5
25957,4
25958,5
25959,5
25960,4
25961,3
25962,4
25963,5
25964,4
25965,5
25966,5
25967,5
25968,4
25969,4
25970,5
25971,4
25972,4
25973,5
25974,5
25975,4
25976,5
25977,5
25978,4
25979,4
25980,3
25981,5
25982,4
25983,5
25984,4
25985,3
25986,5
25987,4
25988,5
25989,5
25990,4
25991,5
25992,5
25993,5
25994,5
25995,4
25996,4
25997,3
25998,5
25999,5
26000,5
26001,5
26002,4
26003,5
26004,4
26005,5
26006,5
26007,4
26008,4
26009,5
26010,4
26011,4
26012,4
26013,5
26014,4
26015,4
26016,4
26017,3
26018,5
26019,4
26020,4
26021,4
26022,5
26023,4
26024,5
26025,4
26026,4
26027,5
26028,4
26029,4
26030,4
26031,5
26032,5
26033,5
26034,5
26035,2
26036,5
26037,4
26038,4
26039,4
26040,3
26041,4
26042,4
26043,4
26044,4
26045,4
26046,5
26047,4
26048,5
26049,4
26050,4
26051,4
26052,4
26053,5
26054,4
26055,3
26056,5
26057,3
26058,5
26059,4
26060,3
26061,2
26062,5
26063,5
26064,5
26065,5
26066,5
26067,4
26068,5
26069,4
26070,4
26071,4
26072,4
26073,4
26074,5
26075,5
26076,4
26077,4
26078,4
26079,4
26080,5
26081,5
26082,3
26083,4
26084,5
26085,4
26086,5
26087,4
26088,5
26089,5
26090,4
26091,4
26092,5
26093,4
26094,5
26095,5
26096,4
26097,4
26098,4
26099,5
26100,5
26101,3
26102,5
26103,5
26104,4
26105,5
26106,4
26107,5
26108,4
26109,3
26110,5
26111,4
26112,4
26113,5
26114,4
26115,4
26116,5
26117,5
26118,5
26119,5
26120,3
26121,4
26122,5
26123,4
26124,5
26125,5
26126,5
26127,4
26128,5
26129,4
26130,3
26131,4
26132,5
26133,5
