Id,Predicted
24035,3
24036,5
24037,5
24038,4
24039,5
24040,4
24041,4
24042,5
24043,5
24044,4
24045,4
24046,5
24047,4
24048,4
24049,4
24050,4
24051,4
24052,3
24053,4
24054,4
24055,3
24056,4
24057,4
24058,4
24059,4
24060,4
24061,4
24062,4
24063,4
24064,1
24065,4
24066,5
24067,4
24068,5
24069,4
24070,4
24071,4
24072,5
24073,4
24074,5
24075,4
24076,4
24077,5
24078,4
24079,4
24080,5
24081,5
24082,3
24083,4
24084,4
24085,4
24086,4
24087,2
24088,5
24089,3
24090,4
24091,3
24092,4
24093,4
24094,5
24095,5
24096,4
24097,4
24098,5
24099,5
24100,4
24101,4
24102,4
24103,4
24104,5
24105,5
24106,4
24107,4
24108,4
24109,4
24110,5
24111,4
24112,4
24113,5
24114,3
24115,5
24116,4
24117,4
24118,4
24119,5
24120,4
24121,4
24122,5
24123,5
24124,4
24125,4
24126,5
24127,4
24128,4
24129,4
24130,2
24131,5
24132,5
24133,5
24134,4
24135,5
24136,4
24137,4
24138,4
24139,4
24140,5
24141,4
24142,4
24143,5
24144,5
24145,4
24146,5
24147,5
24148,5
24149,3
24150,4
24151,4
24152,3
24153,4
24154,5
24155,4
24156,4
24157,4
24158,3
24159,4
24160,5
24161,3
24162,4
24163,5
24164,4
24165,4
24166,4
24167,4
24168,4
24169,4
24170,3
24171,3
24172,5
24173,5
24174,5
24175,4
24176,4
24177,4
24178,3
24179,4
24180,5
24181,4
24182,5
24183,5
24184,5
24185,4
24186,4
24187,4
24188,5
24189,4
24190,4
24191,4
24192,5
24193,5
24194,5
24195,4
24196,4
24197,4
24198,2
24199,5
24200,5
24201,3
24202,4
24203,5
24204,5
24205,3
24206,5
24207,4
24208,4
24209,4
24210,4
24211,4
24212,4
24213,4
24214,4
24215,4
24216,5
24217,3
24218,4
24219,4
24220,4
24221,3
24222,4
24223,4
24224,3
24225,4
24226,4
24227,3
24228,5
24229,4
24230,4
24231,4
24232,5
24233,4
24234,4
24235,1
24236,4
24237,4
24238,5
24239,4
24240,3
24241,4
24242,4
24243,4
24244,4
24245,4
24246,3
24247,5
24248,4
24249,5
24250,4
24251,5
24252,4
24253,5
24254,5
24255,5
24256,4
24257,5
24258,4
24259,4
24260,4
24261,5
24262,4
24263,4
24264,4
24265,4
24266,4
24267,4
24268,5
24269,5
24270,4
24271,4
24272,4
24273,4
24274,3
24275,4
24276,4
24277,5
24278,5
24279,4
24280,4
24281,5
24282,4
24283,4
24284,5
24285,3
24286,4
24287,5
24288,5
24289,3
24290,3
24291,5
24292,4
24293,4
24294,3
24295,3
24296,5
24297,5
24298,4
24299,5
24300,5
24301,3
24302,4
24303,5
24304,3
24305,4
24306,4
24307,5
24308,5
24309,4
24310,4
24311,5
24312,3
24313,5
24314,3
24315,4
24316,5
24317,3
24318,4
24319,4
24320,3
24321,3
24322,3
24323,3
24324,5
24325,4
24326,5
24327,4
24328,4
24329,4
24330,4
24331,5
24332,4
24333,4
24334,4
24335,4
24336,3
24337,5
24338,5
24339,3
24340,5
24341,4
24342,5
24343,5
24344,4
24345,3
24346,4
24347,5
24348,4
24349,4
24350,5
24351,4
24352,5
24353,4
24354,3
24355,4
24356,4
24357,4
24358,4
24359,4
24360,5
24361,4
24362,5
24363,4
24364,4
24365,4
24366,3
24367,4
24368,4
24369,4
24370,5
24371,4
24372,3
24373,5
24374,5
24375,5
24376,5
24377,4
24378,5
24379,3
24380,5
24381,5
24382,4
24383,5
24384,4
24385,3
24386,5
24387,4
24388,3
24389,5
24390,4
24391,4
24392,4
24393,4
24394,4
24395,4
24396,4
24397,5
24398,5
24399,3
24400,4
24401,4
24402,4
24403,5
24404,4
24405,5
24406,4
24407,4
24408,5
24409,5
24410,5
24411,5
24412,4
24413,4
24414,4
24415,5
24416,4
24417,4
24418,5
24419,4
24420,4
24421,4
24422,5
24423,4
24424,5
24425,4
24426,4
24427,5
24428,4
24429,4
24430,4
24431,4
24432,3
24433,5
24434,5
24435,4
24436,5
24437,4
24438,5
24439,5
24440,4
24441,4
24442,5
24443,5
24444,4
24445,5
24446,4
24447,4
24448,5
24449,4
24450,2
24451,4
24452,4
24453,5
24454,4
24455,4
24456,4
24457,3
24458,5
24459,4
24460,4
24461,5
24462,3
24463,3
24464,5
24465,4
24466,3
24467,4
24468,5
24469,4
24470,3
24471,5
24472,5
24473,5
24474,4
24475,4
24476,4
24477,4
24478,4
24479,4
24480,4
24481,3
24482,4
24483,3
24484,4
24485,3
24486,3
24487,4
24488,5
24489,4
24490,4
24491,4
24492,4
24493,4
24494,4
24495,4
24496,5
24497,4
24498,4
24499,5
24500,5
24501,4
24502,4
24503,4
24504,3
24505,4
24506,5
24507,3
24508,4
24509,4
24510,4
24511,5
24512,4
24513,4
24514,4
24515,4
24516,3
24517,3
24518,3
24519,5
24520,3
24521,4
24522,4
24523,4
24524,5
24525,5
24526,5
24527,4
24528,4
24529,5
24530,4
24531,5
24532,4
24533,4
24534,3
24535,5
24536,2
24537,5
24538,4
24539,5
24540,3
24541,4
24542,4
24543,4
24544,3
24545,4
24546,4
24547,5
24548,4
24549,5
24550,4
24551,5
24552,4
24553,3
24554,3
24555,4
24556,4
24557,5
24558,5
24559,3
24560,4
24561,4
24562,3
24563,5
24564,5
24565,4
24566,4
24567,5
24568,4
24569,4
24570,3
24571,4
24572,4
24573,4
24574,3
24575,5
24576,4
24577,4
24578,4
24579,5
24580,5
24581,4
24582,3
24583,4
24584,5
24585,4
24586,5
24587,4
24588,4
24589,5
24590,4
24591,4
24592,5
24593,4
24594,4
24595,4
24596,5
24597,5
24598,5
24599,4
24600,5
24601,4
24602,4
24603,4
24604,3
24605,5
24606,4
24607,5
24608,4
24609,4
24610,5
24611,3
24612,2
24613,5
24614,4
24615,3
24616,5
24617,3
24618,5
24619,5
24620,3
24621,4
24622,5
24623,5
24624,4
24625,4
24626,4
24627,4
24628,4
24629,5
24630,5
24631,3
24632,4
24633,4
24634,4
24635,3
24636,4
24637,5
24638,4
24639,5
24640,5
24641,5
24642,4
24643,4
24644,5
24645,2
24646,5
24647,4
24648,4
24649,4
24650,3
24651,5
24652,4
24653,4
24654,4
24655,4
24656,4
24657,4
24658,4
24659,4
24660,5
24661,4
24662,5
24663,4
24664,4
24665,4
24666,4
24667,4
24668,5
24669,4
24670,3
24671,4
24672,4
24673,4
24674,5
24675,4
24676,5
24677,5
24678,5
24679,5
24680,5
24681,4
24682,4
24683,5
24684,4
24685,4
24686,4
24687,5
24688,3
24689,4
24690,4
24691,5
24692,3
24693,5
24694,4
24695,3
24696,4
24697,5
24698,4
24699,4
24700,5
24701,5
24702,5
24703,5
24704,5
24705,5
24706,4
24707,5
24708,2
24709,4
24710,5
24711,5
24712,2
24713,4
24714,4
24715,5
24716,4
24717,4
24718,4
24719,5
24720,5
24721,4
24722,4
24723,4
24724,5
24725,3
24726,5
24727,4
24728,4
24729,4
24730,5
24731,3
24732,4
24733,4
24734,5
24735,4
24736,4
24737,4
24738,4
24739,4
24740,4
24741,3
24742,4
24743,5
24744,4
24745,4
24746,5
24747,4
24748,4
24749,5
24750,4
24751,4
24752,4
24753,4
24754,4
24755,3
24756,5
24757,5
24758,4
24759,4
24760,3
24761,4
24762,4
24763,4
24764,4
24765,4
24766,5
24767,4
24768,3
24769,5
24770,4
24771,5
24772,4
24773,4
24774,5
24775,5
24776,3
24777,5
24778,5
24779,5
24780,3
24781,4
24782,5
24783,5
24784,4
24785,4
24786,5
24787,5
24788,4
24789,4
24790,3
24791,5
24792,4
24793,4
24794,4
24795,4
24796,4
24797,3
24798,4
24799,4
24800,5
24801,3
24802,4
24803,3
24804,4
24805,3
24806,4
24807,3
24808,5
24809,5
24810,4
24811,4
24812,4
24813,4
24814,4
24815,4
24816,4
24817,4
24818,3
24819,3
24820,4
24821,5
24822,4
24823,4
24824,5
24825,5
24826,4
24827,4
24828,5
24829,4
24830,4
24831,3
24832,4
24833,5
24834,4
24835,5
24836,5
24837,5
24838,4
24839,3
24840,5
24841,3
24842,4
24843,4
24844,4
24845,4
24846,5
24847,3
24848,4
24849,4
24850,4
24851,4
24852,3
24853,5
24854,5
24855,4
24856,4
24857,5
24858,4
24859,4
24860,5
24861,2
24862,5
24863,5
24864,3
24865,5
24866,4
24867,4
24868,5
24869,5
24870,5
24871,4
24872,4
24873,5
24874,4
24875,5
24876,4
24877,5
24878,5
24879,5
24880,5
24881,5
24882,5
24883,4
24884,4
24885,4
24886,5
24887,3
24888,3
24889,5
24890,4
24891,4
24892,5
24893,4
24894,5
24895,4
24896,5
24897,4
24898,4
24899,4
24900,4
24901,5
24902,5
24903,4
24904,3
24905,5
24906,4
24907,4
24908,5
24909,5
24910,4
24911,5
24912,3
24913,4
24914,4
24915,4
24916,5
24917,4
24918,5
24919,2
24920,5
24921,5
24922,5
24923,3
24924,3
24925,4
24926,5
24927,5
24928,4
24929,5
24930,4
24931,3
24932,5
24933,4
24934,3
24935,5
24936,5
24937,4
24938,4
24939,4
24940,5
24941,4
24942,3
24943,4
24944,4
24945,5
24946,5
24947,4
24948,4
24949,4
24950,4
24951,4
24952,3
24953,5
24954,4
24955,5
24956,4
24957,5
24958,4
24959,4
24960,4
24961,5
24962,4
24963,4
24964,4
24965,4
24966,4
24967,4
24968,4
24969,5
24970,4
24971,5
24972,3
24973,4
24974,4
24975,3
24976,5
24977,3
24978,3
24979,4
24980,5
24981,4
24982,4
24983,4
24984,4
24985,5
24986,4
24987,5
24988,3
24989,4
24990,4
24991,5
24992,5
24993,5
24994,5
24995,3
24996,5
24997,4
24998,4
24999,4
25000,4
25001,4
25002,4
25003,4
25004,4
25005,4
25006,3
25007,4
25008,4
25009,5
25010,3
25011,4
25012,3
25013,4
25014,4
25015,4
25016,5
25017,4
25018,5
25019,4
25020,4
25021,5
25022,3
25023,3
25024,4
25025,5
25026,3
25027,3
25028,4
25029,4
25030,4
25031,4
25032,5
25033,5
25034,5
25035,4
25036,5
25037,4
25038,5
25039,5
25040,5
25041,5
25042,4
25043,4
25044,4
25045,4
25046,4
25047,5
25048,4
25049,5
25050,3
25051,4
25052,4
25053,4
25054,5
25055,4
25056,3
25057,5
25058,4
25059,3
25060,5
25061,4
25062,4
25063,3
25064,4
25065,4
25066,4
25067,4
25068,5
25069,5
25070,4
25071,4
25072,5
25073,5
25074,5
25075,3
25076,4
25077,3
25078,4
25079,4
25080,4
25081,4
25082,5
25083,5
25084,4
25085,4
25086,4
25087,3
25088,4
25089,5
25090,5
25091,3
25092,4
25093,4
25094,5
25095,4
25096,4
25097,4
25098,4
25099,4
25100,4
25101,4
25102,4
25103,4
25104,3
25105,2
25106,4
25107,4
25108,4
25109,5
25110,4
25111,4
25112,4
25113,4
25114,5
25115,3
25116,5
25117,4
25118,3
25119,4
25120,5
25121,4
25122,2
25123,3
25124,5
25125,4
25126,3
25127,5
25128,4
25129,4
25130,4
25131,4
25132,5
25133,4
25134,3
25135,5
25136,4
25137,4
25138,5
25139,5
25140,4
25141,5
25142,5
25143,4
25144,5
25145,5
25146,5
25147,4
25148,4
25149,4
25150,4
25151,5
25152,5
25153,4
25154,4
25155,2
25156,4
25157,4
25158,5
25159,5
25160,5
25161,4
25162,5
25163,4
25164,4
25165,5
25166,2
25167,3
25168,4
25169,4
25170,5
25171,5
25172,4
25173,5
25174,4
25175,4
25176,3
25177,4
25178,3
25179,5
25180,5
25181,5
25182,4
25183,4
25184,5
25185,5
25186,5
25187,4
25188,4
25189,4
25190,4
25191,5
25192,5
25193,4
25194,4
25195,5
25196,5
25197,3
25198,4
25199,3
25200,3
25201,5
25202,4
25203,4
25204,4
25205,3
25206,4
25207,4
25208,4
25209,4
25210,4
25211,4
25212,4
25213,4
25214,5
25215,4
25216,5
25217,3
25218,4
25219,5
25220,3
25221,4
25222,4
25223,4
25224,3
25225,5
25226,5
25227,5
25228,4
25229,5
25230,4
25231,4
25232,5
25233,5
25234,5
25235,4
25236,4
25237,4
25238,4
25239,4
25240,3
25241,4
25242,4
25243,4
25244,4
25245,4
25246,5
25247,3
25248,4
25249,4
25250,5
25251,4
25252,5
25253,5
25254,5
25255,4
25256,4
25257,5
25258,5
25259,4
25260,5
25261,5
25262,5
25263,4
25264,4
25265,4
25266,3
25267,4
25268,3
25269,5
25270,4
25271,5
25272,5
25273,3
25274,3
25275,3
25276,4
25277,5
25278,4
25279,5
25280,5
25281,4
25282,5
25283,5
25284,4
25285,5
25286,5
25287,5
25288,5
25289,4
25290,4
25291,3
25292,5
25293,4
25294,4
25295,4
25296,5
25297,5
25298,3
25299,4
25300,4
25301,4
25302,5
25303,4
25304,4
25305,4
25306,2
25307,4
25308,4
25309,4
25310,4
25311,3
25312,5
25313,3
25314,4
25315,4
25316,5
25317,4
25318,4
25319,5
25320,5
25321,5
25322,2
25323,3
25324,5
25325,5
25326,4
25327,4
25328,5
25329,5
25330,4
25331,4
25332,4
25333,4
25334,3
25335,5
25336,4
25337,4
25338,4
25339,4
25340,4
25341,5
25342,2
25343,5
25344,4
25345,4
25346,4
25347,4
25348,4
25349,4
25350,4
25351,4
25352,3
25353,4
25354,4
25355,4
25356,4
25357,3
25358,4
25359,4
25360,4
25361,4
25362,2
25363,4
25364,5
25365,4
25366,5
25367,3
25368,4
25369,4
25370,4
25371,5
25372,4
25373,4
25374,3
25375,4
25376,4
25377,3
25378,4
25379,5
25380,4
25381,4
25382,4
25383,5
25384,3
25385,3
25386,4
25387,4
25388,5
25389,3
25390,5
25391,4
25392,5
25393,5
25394,3
25395,5
25396,5
25397,4
25398,4
25399,5
25400,4
25401,4
25402,4
25403,5
25404,5
25405,4
25406,4
25407,4
25408,4
25409,3
25410,4
25411,4
25412,4
25413,4
25414,5
25415,4
25416,4
25417,3
25418,5
25419,5
25420,4
25421,4
25422,3
25423,5
25424,4
25425,5
25426,5
25427,5
25428,4
25429,3
25430,5
25431,3
25432,5
25433,4
25434,2
25435,5
25436,4
25437,5
25438,4
25439,5
25440,4
25441,4
25442,5
25443,4
25444,5
25445,5
25446,5
25447,5
25448,4
25449,4
25450,4
25451,2
25452,5
25453,3
25454,4
25455,4
25456,5
25457,4
25458,4
25459,5
25460,3
25461,4
25462,3
25463,4
25464,4
25465,3
25466,5
25467,4
25468,5
25469,5
25470,4
25471,4
25472,4
25473,5
25474,4
25475,5
25476,4
25477,4
25478,5
25479,4
25480,5
25481,4
25482,3
25483,4
25484,5
25485,5
25486,4
25487,4
25488,4
25489,4
25490,4
25491,5
25492,4
25493,4
25494,4
25495,5
25496,4
25497,4
25498,5
25499,5
25500,4
25501,5
25502,4
25503,4
25504,5
25505,5
25506,4
25507,4
25508,5
25509,3
25510,5
25511,4
25512,4
25513,4
25514,4
25515,5
25516,4
25517,4
25518,5
25519,4
25520,3
25521,4
25522,4
25523,3
25524,3
25525,3
25526,4
25527,5
25528,4
25529,5
25530,3
25531,5
25532,4
25533,4
25534,4
25535,5
25536,4
25537,4
25538,5
25539,3
25540,5
25541,4
25542,4
25543,5
25544,4
25545,3
25546,4
25547,4
25548,4
25549,4
25550,5
25551,4
25552,2
25553,5
25554,4
25555,3
25556,4
25557,4
25558,4
25559,2
25560,5
25561,4
25562,4
25563,5
25564,4
25565,4
25566,4
25567,5
25568,5
25569,4
25570,3
25571,5
25572,4
25573,4
25574,4
25575,5
25576,4
25577,4
25578,4
25579,4
25580,2
25581,3
25582,4
25583,4
25584,4
25585,5
25586,5
25587,5
25588,5
25589,4
25590,4
25591,4
25592,3
25593,4
25594,3
25595,4
25596,4
25597,4
25598,5
25599,4
25600,4
25601,4
25602,4
25603,3
25604,4
25605,5
25606,3
25607,5
25608,5
25609,5
25610,3
25611,5
25612,4
25613,5
25614,4
25615,3
25616,3
25617,4
25618,4
25619,4
25620,4
25621,3
25622,4
25623,5
25624,4
25625,5
25626,4
25627,4
25628,4
25629,4
25630,5
25631,4
25632,4
25633,4
25634,5
25635,5
25636,4
25637,4
25638,3
25639,4
25640,3
25641,5
25642,5
25643,5
25644,4
25645,5
25646,5
25647,3
25648,3
25649,4
25650,4
25651,3
25652,5
25653,4
25654,4
25655,4
25656,4
25657,3
25658,5
25659,4
25660,4
25661,4
25662,4
25663,4
25664,4
25665,5
25666,5
25667,5
25668,4
25669,5
25670,3
25671,3
25672,4
25673,4
25674,4
25675,5
25676,4
25677,4
25678,5
25679,4
25680,5
25681,3
25682,3
25683,3
25684,4
25685,4
25686,4
25687,4
25688,5
25689,3
25690,5
25691,5
25692,4
25693,4
25694,5
25695,4
25696,4
25697,4
25698,5
25699,5
25700,5
25701,4
25702,4
25703,3
25704,3
25705,3
25706,3
25707,5
25708,4
25709,5
25710,4
25711,5
25712,4
25713,4
25714,4
25715,5
25716,5
25717,5
25718,4
25719,5
25720,5
25721,4
25722,4
25723,4
25724,4
25725,5
25726,3
25727,4
25728,5
25729,4
25730,5
25731,5
25732,4
25733,5
25734,3
25735,5
25736,5
25737,4
25738,5
25739,4
25740,4
25741,5
25742,5
25743,4
25744,4
25745,4
25746,5
25747,4
25748,4
25749,4
25750,5
25751,4
25752,5
25753,4
25754,5
25755,4
25756,4
25757,5
25758,3
25759,5
25760,4
25761,4
25762,5
25763,4
25764,5
25765,4
25766,4
25767,4
25768,5
25769,4
25770,4
25771,5
25772,4
25773,4
25774,4
25775,4
25776,4
25777,4
25778,4
25779,5
25780,4
25781,3
25782,4
25783,4
25784,4
25785,5
25786,4
25787,4
25788,5
25789,5
25790,4
25791,5
25792,4
25793,4
25794,5
25795,3
25796,4
25797,5
25798,4
25799,3
25800,4
25801,5
25802,4
25803,5
25804,4
25805,4
25806,5
25807,4
25808,5
25809,4
25810,3
25811,4
25812,2
25813,4
25814,3
25815,4
25816,4
25817,5
25818,5
25819,3
25820,4
25821,2
25822,4
25823,4
25824,4
25825,3
25826,4
25827,4
25828,4
25829,4
25830,4
25831,5
25832,4
25833,4
25834,4
25835,4
25836,5
25837,4
25838,5
25839,4
25840,3
25841,5
25842,4
25843,5
25844,5
25845,4
25846,5
25847,5
25848,4
25849,5
25850,4
25851,5
25852,3
25853,4
25854,4
25855,5
25856,4
25857,4
25858,3
25859,4
25860,3
25861,5
25862,3
25863,4
25864,4
25865,4
25866,4
25867,4
25868,5
25869,4
25870,3
25871,3
25872,4
25873,5
25874,4
25875,5
25876,3
25877,4
25878,4
25879,3
25880,5
25881,4
25882,5
25883,5
25884,5
25885,3
25886,5
25887,4
25888,2
25889,5
25890,4
25891,5
25892,4
25893,4
25894,4
25895,4
25896,3
25897,5
25898,4
25899,3
25900,5
25901,5
25902,3
25903,5
25904,4
25905,5
25906,3
25907,4
25908,5
25909,4
25910,2
25911,3
25912,4
25913,5
25914,5
25915,4
25916,5
25917,4
25918,4
25919,3
25920,4
25921,4
25922,4
25923,4
25924,4
25925,5
25926,4
25927,4
25928,4
25929,4
25930,4
25931,4
25932,4
25933,4
25934,5
25935,4
25936,4
25937,5
25938,4
25939,4
25940,3
25941,3
25942,5
25943,5
25944,4
25945,4
25946,4
25947,5
25948,3
25949,4
25950,4
25951,4
25952,4
25953,5
25954,5
25955,5
25956,4
25957,4
25958,5
25959,4
25960,4
25961,4
25962,4
25963,5
25964,3
25965,5
25966,5
25967,5
25968,4
25969,4
25970,5
25971,4
25972,3
25973,5
25974,5
25975,4
25976,4
25977,5
25978,4
25979,3
25980,3
25981,4
25982,4
25983,4
25984,4
25985,3
25986,4
25987,4
25988,4
25989,4
25990,4
25991,4
25992,5
25993,5
25994,5
25995,4
25996,4
25997,3
25998,5
25999,5
26000,5
26001,4
26002,5
26003,4
26004,4
26005,5
26006,5
26007,4
26008,4
26009,5
26010,4
26011,4
26012,3
26013,4
26014,4
26015,4
26016,4
26017,4
26018,5
26019,4
26020,4
26021,4
26022,5
26023,4
26024,5
26025,4
26026,4
26027,5
26028,4
26029,4
26030,4
26031,5
26032,5
26033,4
26034,5
26035,3
26036,5
26037,3
26038,5
26039,3
26040,3
26041,4
26042,4
26043,4
26044,4
26045,4
26046,4
26047,4
26048,4
26049,5
26050,4
26051,3
26052,4
26053,4
26054,3
26055,4
26056,5
26057,4
26058,5
26059,4
26060,2
26061,2
26062,5
26063,4
26064,5
26065,5
26066,4
26067,5
26068,4
26069,5
26070,4
26071,3
26072,4
26073,4
26074,5
26075,4
26076,4
26077,4
26078,4
26079,4
26080,5
26081,4
26082,4
26083,4
26084,5
26085,4
26086,4
26087,4
26088,4
26089,4
26090,3
26091,4
26092,4
26093,4
26094,5
26095,4
26096,4
26097,4
26098,3
26099,5
26100,4
26101,3
26102,5
26103,4
26104,5
26105,5
26106,3
26107,5
26108,4
26109,3
26110,4
26111,4
26112,4
26113,5
26114,4
26115,4
26116,5
26117,4
26118,5
26119,4
26120,3
26121,4
26122,5
26123,4
26124,5
26125,5
26126,4
26127,5
26128,4
26129,5
26130,3
26131,4
26132,5
26133,4
26134,3
26135,3
26136,3
26137,5
26138,4
26139,4
26140,4
26141,4
26142,5
26143,5
26144,5
26145,4
26146,4
26147,5
26148,3
26149,4
26150,5
26151,4
26152,2
26153,4
26154,4
26155,4
26156,3
26157,5
26158,4
26159,4
26160,4
26161,4
26162,4
26163,5
26164,4
26165,5
26166,4
26167,5
26168,5
26169,5
26170,4
26171,4
26172,5
26173,5
26174,4
26175,4
26176,5
26177,5
26178,5
26179,5
26180,4
26181,5
26182,5
26183,4
26184,4
26185,5
26186,5
26187,4
26188,4
26189,4
26190,5
26191,5
26192,4
26193,4
26194,4
26195,4
26196,4
26197,4
26198,4
26199,4
26200,4
26201,3
26202,4
26203,4
26204,4
26205,5
26206,4
26207,5
26208,5
26209,5
26210,4
26211,5
26212,5
26213,4
26214,4
26215,4
26216,4
26217,4
26218,4
26219,4
26220,5
26221,5
26222,4
26223,5
26224,5
26225,4
26226,4
26227,4
26228,4
26229,4
26230,4
26231,5
26232,3
26233,5
26234,4
26235,5
26236,4
26237,4
26238,4
26239,5
26240,4
26241,3
26242,5
26243,4
26244,3
26245,4
26246,4
26247,4
26248,4
26249,4
26250,5
26251,5
26252,4
26253,4
26254,4
26255,3
26256,3
26257,5
26258,4
26259,5
26260,5
26261,4
26262,5
26263,4
26264,4
26265,4
26266,3
26267,4
26268,4
26269,3
26270,5
26271,4
26272,4
26273,5
26274,4
26275,5
26276,5
26277,4
26278,2
26279,5
26280,3
26281,4
26282,4
26283,4
26284,4
26285,5
26286,5
26287,5
26288,4
26289,4
26290,5
26291,3
26292,3
26293,5
26294,4
26295,3
26296,4
26297,4
26298,4
26299,4
26300,3
26301,3
26302,5
26303,5
26304,5
26305,4
26306,5
26307,5
26308,4
26309,3
26310,4
26311,5
26312,5
26313,5
26314,5
26315,4
26316,5
26317,2
26318,5
26319,4
26320,4
26321,3
26322,5
26323,2
26324,4
26325,4
26326,4
26327,4
26328,5
26329,5
26330,4
26331,5
26332,4
26333,4
26334,4
26335,5
26336,5
26337,5
26338,5
26339,4
26340,5
26341,4
26342,3
26343,5
26344,4
26345,4
26346,4
26347,4
26348,4
26349,3
26350,4
26351,3
26352,3
26353,4
26354,2
26355,4
26356,5
26357,5
26358,4
26359,3
26360,5
26361,5
26362,4
26363,2
26364,5
26365,4
26366,4
26367,4
26368,3
26369,5
26370,5
26371,4
26372,5
26373,4
26374,4
26375,5
26376,5
26377,5
26378,4
26379,5
26380,5
26381,3
26382,4
26383,4
26384,5
26385,4
26386,4
26387,4
26388,5
26389,4
26390,4
26391,4
26392,3
26393,5
26394,4
26395,5
26396,2
26397,5
26398,4
26399,5
26400,3
26401,5
26402,4
26403,4
26404,4
26405,5
26406,4
26407,5
26408,4
26409,3
26410,4
26411,5
26412,4
26413,4
26414,4
26415,5
26416,5
26417,5
26418,4
26419,5
26420,5
26421,3
26422,4
26423,5
26424,4
26425,4
26426,5
26427,4
26428,4
26429,4
26430,3
26431,4
26432,5
26433,5
26434,5
26435,4
26436,5
26437,5
26438,3
26439,3
26440,3
26441,4
26442,4
26443,5
26444,4
26445,4
26446,4
26447,4
26448,4
26449,5
26450,5
26451,3
26452,5
26453,4
26454,5
26455,4
26456,4
26457,5
26458,4
26459,3
26460,5
26461,4
26462,4
26463,4
26464,5
26465,5
26466,4
26467,5
26468,5
26469,5
26470,4
26471,5
26472,3
26473,4
26474,5
26475,5
26476,4
26477,5
26478,5
26479,5
26480,4
26481,3
26482,3
26483,4
26484,3
26485,5
26486,5
26487,5
26488,5
26489,4
26490,4
26491,5
26492,4
26493,5
26494,5
26495,5
26496,5
26497,5
26498,4
26499,4
26500,5
26501,3
26502,4
26503,4
26504,5
26505,4
26506,4
26507,4
26508,4
26509,5
26510,5
26511,3
26512,4
26513,5
26514,4
26515,4
26516,5
26517,4
26518,4
26519,4
26520,5
26521,4
26522,4
26523,5
26524,5
26525,5
26526,5
26527,3
26528,4
26529,5
26530,5
26531,4
26532,4
26533,3
26534,4
26535,5
26536,4
26537,4
26538,3
26539,4
26540,3
26541,4
26542,4
26543,5
26544,5
26545,5
26546,4
26547,5
26548,5
26549,4
26550,4
26551,5
26552,5
26553,3
26554,4
26555,4
26556,5
26557,5
26558,3
26559,5
26560,4
26561,5
26562,4
26563,4
26564,5
26565,4
26566,5
26567,5
26568,5
26569,4
26570,5
26571,4
26572,4
26573,4
26574,4
26575,4
26576,4
26577,4
26578,5
26579,3
26580,4
26581,4
26582,4
26583,5
26584,4
26585,4
26586,5
26587,5
26588,5
26589,4
26590,3
26591,4
26592,5
26593,4
26594,4
26595,5
26596,4
26597,3
26598,3
26599,4
26600,4
26601,5
26602,4
26603,5
26604,4
26605,5
26606,4
26607,5
26608,5
26609,4
26610,4
26611,4
26612,4
26613,5
26614,5
26615,4
26616,4
26617,4
26618,5
26619,3
26620,5
26621,5
26622,4
26623,3
26624,3
26625,5
26626,4
26627,5
26628,4
26629,4
26630,5
26631,3
26632,4
26633,5
26634,2
26635,4
26636,4
26637,4
26638,5
26639,3
26640,5
26641,2
26642,4
26643,4
26644,4
26645,4
26646,4
26647,5
26648,4
26649,4
26650,4
26651,5
26652,4
26653,4
26654,4
26655,3
26656,4
26657,4
26658,5
26659,4
26660,4
26661,5
26662,3
26663,4
26664,5
26665,4
26666,5
26667,3
26668,4
26669,5
26670,4
26671,2
26672,3
26673,4
26674,4
26675,4
26676,5
26677,5
26678,5
26679,4
26680,5
26681,4
26682,4
26683,5
26684,5
26685,4
26686,4
26687,5
26688,4
26689,4
26690,3
26691,3
26692,3
26693,3
26694,5
26695,5
26696,5
26697,4
26698,3
26699,4
26700,5
26701,5
26702,5
26703,4
26704,5
26705,4
26706,4
26707,5
26708,5
26709,2
26710,5
26711,3
26712,4
26713,5
26714,5
26715,4
26716,3
26717,4
26718,4
26719,5
26720,4
26721,4
26722,4
26723,5
26724,3
26725,4
26726,4
26727,4
26728,5
26729,5
26730,5
26731,5
26732,5
26733,2
26734,4
26735,4
26736,5
26737,4
26738,5
26739,4
26740,3
26741,4
26742,5
26743,4
26744,5
26745,4
26746,5
26747,5
26748,4
26749,5
26750,5
26751,5
26752,4
26753,5
26754,4
26755,5
26756,4
26757,4
26758,3
26759,3
26760,5
26761,4
26762,5
26763,4
26764,3
26765,4
26766,4
26767,5
26768,4
26769,5
26770,3
26771,5
26772,5
26773,4
26774,4
26775,4
26776,4
26777,4
26778,5
26779,5
26780,4
26781,4
26782,3
26783,3
26784,5
26785,5
26786,4
26787,4
26788,4
26789,4
26790,3
26791,4
26792,4
26793,5
26794,4
26795,5
26796,4
26797,4
26798,4
26799,5
26800,4
26801,3
26802,4
26803,4
26804,4
26805,4
26806,4
26807,4
26808,5
26809,5
26810,4
26811,4
26812,5
26813,5
26814,4
26815,4
26816,5
26817,5
26818,3
26819,4
26820,4
26821,5
26822,3
26823,3
26824,4
26825,5
26826,4
26827,3
26828,4
26829,3
26830,4
26831,5
26832,4
