Id,Predicted
24202,4
24203,5
24204,5
24205,4
24206,5
24207,4
24208,4
24209,4
24210,4
24211,4
24212,5
24213,4
24214,4
24215,4
24216,4
24217,3
24218,4
24219,4
24220,4
24221,3
24222,4
24223,4
24224,4
24225,4
24226,4
24227,4
24228,5
24229,4
24230,5
24231,5
24232,4
24233,4
24234,4
24235,2
24236,4
24237,4
24238,4
24239,4
24240,4
24241,4
24242,5
24243,5
24244,5
24245,4
24246,4
24247,4
24248,4
24249,5
24250,4
24251,4
24252,4
24253,5
24254,5
24255,5
24256,4
24257,5
24258,5
24259,4
24260,5
24261,4
24262,5
24263,4
24264,4
24265,4
24266,4
24267,4
24268,5
24269,4
24270,4
24271,4
24272,5
24273,4
24274,4
24275,5
24276,3
24277,5
24278,5
24279,5
24280,4
24281,5
24282,4
24283,4
24284,5
24285,3
24286,5
24287,5
24288,5
24289,3
24290,4
24291,5
24292,4
24293,5
24294,3
24295,4
24296,5
24297,5
24298,4
24299,4
24300,4
24301,3
24302,5
24303,5
24304,4
24305,4
24306,4
24307,5
24308,5
24309,5
24310,5
24311,5
24312,3
24313,5
24314,3
24315,4
24316,5
24317,4
24318,5
24319,4
24320,4
24321,4
24322,4
24323,4
24324,5
24325,4
24326,5
24327,4
24328,5
24329,5
24330,4
24331,5
24332,4
24333,4
24334,5
24335,4
24336,3
24337,4
24338,4
24339,3
24340,4
24341,4
24342,5
24343,4
24344,4
24345,5
24346,4
24347,5
24348,5
24349,5
24350,5
24351,5
24352,4
24353,4
24354,4
24355,5
24356,5
24357,5
24358,4
24359,4
24360,5
24361,4
24362,4
24363,4
24364,4
24365,4
24366,3
24367,4
24368,5
24369,4
24370,4
24371,4
24372,4
24373,5
24374,5
24375,5
24376,5
24377,4
24378,4
24379,3
24380,4
24381,5
24382,3
24383,5
24384,4
24385,4
24386,5
24387,4
24388,4
24389,5
24390,4
24391,5
24392,4
24393,4
24394,5
24395,5
24396,4
24397,5
24398,4
24399,4
24400,4
24401,5
24402,5
24403,5
24404,4
24405,5
24406,4
24407,4
24408,5
24409,5
24410,4
24411,5
24412,4
24413,4
24414,4
24415,4
24416,5
24417,4
24418,5
24419,4
24420,4
24421,4
24422,5
24423,4
24424,5
24425,4
24426,5
24427,5
24428,4
24429,5
24430,4
24431,4
24432,3
24433,5
24434,5
24435,4
24436,5
24437,4
24438,5
24439,5
24440,4
24441,5
24442,4
24443,5
24444,5
24445,5
24446,4
24447,5
24448,5
24449,3
24450,4
24451,4
24452,4
24453,5
24454,4
24455,5
24456,4
24457,3
24458,5
24459,5
24460,4
24461,5
24462,4
24463,4
24464,4
24465,4
24466,4
24467,4
24468,5
24469,4
24470,4
24471,5
24472,4
24473,4
24474,5
24475,4
24476,4
24477,4
24478,4
24479,4
24480,5
24481,4
24482,4
24483,3
24484,5
24485,4
24486,4
24487,4
24488,5
24489,4
24490,4
24491,4
24492,4
24493,4
24494,4
24495,4
24496,4
24497,5
24498,4
24499,5
24500,4
24501,4
24502,4
24503,4
24504,3
24505,4
24506,5
24507,3
24508,4
24509,5
24510,5
24511,5
24512,4
24513,4
24514,4
24515,4
24516,4
24517,3
24518,4
24519,4
24520,4
24521,4
24522,4
24523,4
24524,5
24525,5
24526,5
24527,5
24528,4
24529,5
24530,4
24531,5
24532,5
24533,4
24534,4
24535,5
24536,3
24537,5
24538,4
24539,5
24540,4
24541,5
24542,5
24543,4
24544,4
24545,4
24546,5
24547,5
24548,4
24549,5
24550,4
24551,4
24552,4
24553,3
24554,3
24555,5
24556,4
24557,5
24558,5
24559,4
24560,4
24561,4
24562,4
24563,5
24564,4
24565,4
24566,4
24567,4
24568,4
24569,5
24570,3
24571,4
24572,4
24573,4
24574,4
24575,5
24576,4
24577,4
24578,4
24579,4
24580,5
24581,5
24582,4
24583,4
24584,5
24585,5
24586,5
24587,4
24588,4
24589,5
24590,4
24591,4
24592,5
24593,4
24594,4
24595,4
24596,5
24597,5
24598,5
24599,4
24600,5
24601,5
24602,4
24603,5
24604,4
24605,5
24606,4
24607,4
24608,4
24609,4
24610,4
24611,4
24612,4
24613,4
24614,4
24615,4
24616,5
24617,4
24618,5
24619,5
24620,4
24621,4
24622,5
24623,4
24624,4
24625,4
24626,4
24627,4
24628,5
24629,5
24630,5
24631,3
24632,4
24633,5
24634,5
24635,4
24636,4
24637,5
24638,3
24639,4
24640,5
24641,5
24642,4
24643,4
24644,5
24645,3
24646,5
24647,4
24648,5
24649,4
24650,4
24651,4
24652,4
24653,4
24654,4
24655,4
24656,5
24657,3
24658,5
24659,5
24660,5
24661,4
24662,5
24663,4
24664,5
24665,4
24666,4
24667,4
24668,5
24669,4
24670,4
24671,4
24672,5
24673,4
24674,5
24675,4
24676,4
24677,5
24678,5
24679,5
24680,5
24681,5
24682,4
24683,5
24684,4
24685,5
24686,4
24687,4
24688,4
24689,4
24690,3
24691,5
24692,3
24693,5
24694,4
24695,3
24696,4
24697,5
24698,4
24699,5
24700,5
24701,5
24702,5
24703,4
24704,5
24705,5
24706,4
24707,5
24708,3
24709,4
24710,5
24711,5
24712,3
24713,3
24714,4
24715,5
24716,4
24717,4
24718,5
24719,4
24720,5
24721,5
24722,4
24723,5
24724,5
24725,3
24726,5
24727,4
24728,4
24729,5
24730,5
24731,4
24732,4
24733,4
24734,5
24735,4
24736,4
24737,4
24738,4
24739,4
24740,4
24741,3
24742,4
24743,5
24744,4
24745,5
24746,5
24747,5
24748,4
24749,5
24750,4
24751,5
24752,5
24753,5
24754,5
24755,4
24756,5
24757,4
24758,4
24759,5
24760,4
24761,5
24762,4
24763,4
24764,5
24765,4
24766,5
24767,4
24768,4
24769,5
24770,5
24771,5
24772,4
24773,3
24774,4
24775,4
24776,3
24777,4
24778,5
24779,5
24780,4
24781,4
24782,3
24783,5
24784,4
24785,5
24786,5
24787,5
24788,4
24789,4
24790,3
24791,5
24792,4
24793,4
24794,3
24795,4
24796,4
24797,2
24798,4
24799,5
24800,5
24801,4
24802,4
24803,3
24804,5
24805,4
24806,5
24807,4
24808,5
24809,4
24810,4
24811,4
24812,4
24813,4
24814,5
24815,5
24816,5
24817,5
24818,3
24819,4
24820,4
24821,5
24822,4
24823,4
24824,5
24825,5
24826,4
24827,4
24828,5
24829,4
24830,4
24831,4
24832,5
24833,4
24834,5
24835,5
24836,5
24837,5
24838,4
24839,3
24840,4
24841,4
24842,4
24843,4
24844,4
24845,4
24846,5
24847,4
24848,3
24849,5
24850,4
24851,5
24852,4
24853,5
24854,4
24855,5
24856,5
24857,4
24858,4
24859,4
24860,5
24861,3
24862,5
24863,5
24864,4
24865,5
24866,4
24867,4
24868,5
24869,5
24870,5
24871,5
24872,5
24873,5
24874,4
24875,5
24876,4
24877,5
24878,4
24879,5
24880,5
24881,5
24882,4
24883,5
24884,4
24885,4
24886,5
24887,4
24888,4
24889,5
24890,3
24891,5
24892,4
24893,5
24894,5
24895,5
24896,5
24897,5
24898,4
24899,4
24900,5
24901,5
24902,5
24903,4
24904,3
24905,5
24906,5
24907,3
24908,5
24909,5
24910,4
24911,5
24912,4
24913,5
24914,4
24915,4
24916,5
24917,4
24918,5
24919,3
24920,5
24921,5
24922,5
24923,3
24924,4
24925,4
24926,5
24927,4
24928,4
24929,5
24930,5
24931,5
24932,4
24933,4
24934,4
24935,5
24936,5
24937,5
24938,4
24939,5
24940,5
24941,4
24942,3
24943,4
24944,4
24945,4
24946,5
24947,4
24948,4
24949,4
24950,4
24951,4
24952,4
24953,5
24954,4
24955,5
24956,4
24957,5
24958,5
24959,4
24960,4
24961,5
24962,4
24963,5
24964,4
24965,4
24966,4
24967,4
24968,4
24969,5
24970,4
24971,5
24972,4
24973,5
24974,4
24975,3
24976,5
24977,3
24978,4
24979,4
24980,4
24981,5
24982,5
24983,4
24984,3
24985,5
24986,4
24987,5
24988,4
24989,4
24990,5
24991,5
24992,4
24993,5
24994,5
24995,3
24996,5
24997,5
24998,5
24999,3
25000,4
25001,4
25002,4
25003,5
25004,4
25005,5
25006,4
25007,5
25008,5
25009,5
25010,4
25011,4
25012,4
25013,4
25014,5
25015,4
25016,5
25017,5
25018,5
25019,4
25020,4
25021,5
25022,4
25023,4
25024,4
25025,5
25026,3
25027,3
25028,4
25029,4
25030,4
25031,4
25032,5
25033,5
25034,5
25035,5
25036,5
25037,4
25038,5
25039,5
25040,5
25041,5
25042,5
25043,5
25044,5
25045,5
25046,5
25047,5
25048,4
25049,5
25050,4
25051,5
25052,4
25053,4
25054,4
25055,5
25056,3
25057,5
25058,5
25059,4
25060,5
25061,4
25062,5
25063,4
25064,5
25065,5
25066,5
25067,4
25068,5
25069,5
25070,5
25071,4
25072,5
25073,5
25074,5
25075,3
25076,4
25077,3
25078,5
25079,5
25080,5
25081,4
25082,4
25083,5
25084,4
25085,4
25086,4
25087,4
25088,4
25089,5
25090,5
25091,4
25092,4
25093,4
25094,5
25095,4
25096,4
25097,5
25098,4
25099,5
25100,5
25101,4
25102,5
25103,4
25104,4
25105,3
25106,5
25107,5
25108,4
25109,5
25110,5
25111,4
25112,4
25113,4
25114,5
25115,3
25116,4
25117,4
25118,4
25119,5
25120,5
25121,4
25122,3
25123,3
25124,4
25125,5
25126,4
25127,5
25128,4
25129,4
25130,4
25131,5
25132,4
25133,5
25134,4
25135,5
25136,4
25137,4
25138,4
25139,4
25140,4
25141,5
25142,5
25143,4
25144,5
25145,4
25146,3
25147,4
25148,4
25149,5
25150,5
25151,4
25152,5
25153,4
25154,4
25155,4
25156,4
25157,4
25158,5
25159,5
25160,5
25161,4
25162,4
25163,5
25164,4
25165,5
25166,3
25167,3
25168,4
25169,4
25170,5
25171,5
25172,5
25173,4
25174,4
25175,4
25176,3
25177,5
25178,3
25179,5
25180,5
25181,5
25182,4
25183,4
25184,4
25185,4
25186,4
25187,4
25188,4
25189,4
25190,4
25191,5
25192,5
25193,4
25194,4
25195,5
25196,5
25197,4
25198,4
25199,4
25200,4
25201,5
25202,4
25203,4
25204,4
25205,4
25206,5
25207,5
25208,4
25209,4
25210,4
25211,5
25212,5
25213,4
25214,5
25215,4
25216,5
25217,3
25218,4
25219,5
25220,3
25221,5
25222,4
25223,4
25224,4
25225,4
25226,5
25227,4
25228,5
25229,3
25230,4
25231,4
25232,4
25233,5
25234,4
25235,4
25236,4
25237,4
25238,5
25239,5
25240,3
25241,5
25242,5
25243,5
25244,4
25245,4
25246,5
25247,4
25248,4
25249,4
25250,5
25251,5
25252,4
25253,5
25254,5
25255,5
25256,4
25257,5
25258,5
25259,4
25260,4
25261,5
25262,3
25263,5
25264,4
25265,4
25266,3
25267,5
25268,4
25269,4
25270,5
25271,5
25272,5
25273,3
25274,4
25275,4
25276,4
25277,5
25278,4
25279,4
25280,4
25281,5
25282,4
25283,4
25284,4
25285,5
25286,5
25287,4
25288,5
25289,3
25290,4
25291,3
25292,5
25293,4
25294,4
25295,4
25296,5
25297,5
25298,4
25299,5
25300,5
25301,4
25302,5
25303,4
25304,4
25305,4
25306,3
25307,5
25308,5
25309,5
25310,5
25311,3
25312,5
25313,3
25314,4
25315,5
25316,5
25317,4
25318,5
25319,5
25320,4
25321,5
25322,3
25323,3
25324,5
25325,5
25326,5
25327,4
25328,5
25329,5
25330,4
25331,5
25332,4
25333,4
25334,4
25335,5
25336,3
25337,4
25338,4
25339,5
25340,4
25341,5
25342,3
25343,5
25344,5
25345,5
25346,4
25347,5
25348,5
25349,4
25350,4
25351,5
25352,4
25353,4
25354,4
25355,4
25356,5
25357,4
25358,4
25359,4
25360,4
25361,4
25362,3
25363,4
25364,4
25365,4
25366,5
25367,4
25368,4
25369,4
25370,5
25371,5
25372,4
25373,4
25374,4
25375,4
25376,4
25377,4
25378,4
25379,5
25380,5
25381,5
25382,5
25383,4
25384,4
25385,4
25386,5
25387,5
25388,5
25389,4
25390,4
25391,4
25392,5
25393,5
25394,4
25395,5
25396,5
25397,5
25398,4
25399,4
25400,4
25401,5
25402,5
25403,5
25404,5
25405,4
25406,5
25407,5
25408,5
25409,4
25410,5
25411,4
25412,4
25413,5
25414,5
25415,5
25416,4
25417,4
25418,5
25419,5
25420,4
25421,4
25422,4
25423,5
25424,5
25425,5
25426,5
25427,5
25428,4
25429,4
25430,5
25431,3
25432,5
25433,5
25434,4
25435,5
25436,5
25437,5
25438,4
25439,4
25440,5
25441,4
25442,4
25443,5
25444,5
25445,5
25446,5
25447,5
25448,5
25449,5
25450,4
25451,3
25452,4
25453,4
25454,4
25455,5
25456,5
25457,5
25458,5
25459,5
25460,5
25461,5
25462,3
25463,4
25464,5
25465,3
25466,4
25467,4
25468,4
25469,5
25470,5
25471,4
25472,4
25473,5
25474,4
25475,4
25476,4
25477,4
25478,5
25479,4
25480,5
25481,5
25482,4
25483,4
25484,5
25485,5
25486,4
25487,4
25488,4
25489,4
25490,5
25491,5
25492,5
25493,4
25494,4
25495,5
25496,4
25497,5
25498,5
25499,5
25500,5
25501,5
25502,4
25503,4
25504,5
25505,5
25506,5
25507,5
25508,5
25509,4
25510,4
25511,4
25512,5
25513,5
25514,4
25515,5
25516,4
25517,5
25518,5
25519,4
25520,3
25521,4
25522,5
25523,4
25524,4
25525,4
25526,4
25527,5
25528,4
25529,4
25530,3
25531,5
25532,5
25533,4
25534,4
25535,5
25536,4
25537,4
25538,5
25539,4
25540,4
25541,4
25542,4
25543,5
25544,4
25545,4
25546,5
25547,5
25548,4
25549,4
25550,5
25551,4
25552,3
25553,5
25554,4
25555,5
25556,5
25557,4
25558,4
25559,2
25560,5
25561,5
25562,5
25563,4
25564,4
25565,5
25566,4
25567,4
25568,5
25569,4
25570,4
25571,5
25572,4
25573,4
25574,3
25575,5
25576,4
25577,5
25578,3
25579,4
25580,3
25581,4
25582,4
25583,4
25584,5
25585,5
25586,5
25587,5
25588,5
25589,5
25590,4
25591,4
25592,4
25593,4
25594,4
25595,5
25596,4
25597,5
25598,5
25599,5
25600,4
25601,5
25602,4
25603,3
25604,4
25605,4
25606,3
25607,4
25608,5
25609,5
25610,3
25611,5
25612,5
25613,5
25614,4
25615,4
25616,3
25617,4
25618,4
25619,4
25620,4
25621,3
25622,4
25623,5
25624,4
25625,5
25626,4
25627,4
25628,4
25629,5
25630,5
25631,4
25632,5
25633,4
25634,5
25635,5
25636,5
25637,4
25638,4
25639,5
25640,4
25641,5
25642,5
25643,5
25644,4
25645,5
25646,5
25647,4
25648,3
25649,4
25650,5
25651,4
25652,5
25653,5
25654,5
25655,5
25656,5
25657,4
25658,4
25659,4
25660,5
25661,5
25662,5
25663,4
25664,5
25665,5
25666,5
25667,5
25668,5
25669,5
25670,4
25671,4
25672,4
25673,4
25674,4
25675,5
25676,4
25677,4
25678,5
25679,4
25680,5
25681,5
25682,3
25683,4
25684,4
25685,5
25686,5
25687,5
25688,5
25689,4
25690,5
25691,5
25692,4
25693,4
25694,5
25695,4
25696,4
25697,4
25698,4
25699,5
25700,5
25701,4
25702,4
25703,5
25704,4
25705,4
25706,3
25707,4
25708,5
25709,5
25710,4
25711,5
25712,5
25713,4
25714,4
25715,5
25716,4
25717,5
25718,4
25719,4
25720,5
25721,4
25722,4
25723,4
25724,3
25725,5
25726,4
25727,4
25728,5
25729,4
25730,5
25731,5
25732,4
25733,5
25734,4
25735,5
25736,5
25737,4
25738,5
25739,5
25740,3
25741,5
25742,4
25743,4
25744,5
25745,4
25746,5
25747,4
25748,4
25749,5
25750,5
25751,4
25752,5
25753,4
25754,5
25755,3
25756,4
25757,5
25758,3
25759,5
25760,4
25761,5
25762,5
25763,5
25764,5
25765,5
25766,5
25767,5
25768,5
25769,4
25770,4
25771,4
25772,4
25773,5
25774,4
25775,4
25776,4
25777,4
25778,5
25779,5
25780,4
25781,3
25782,4
25783,4
25784,5
25785,5
25786,4
25787,4
25788,5
25789,5
25790,4
25791,4
25792,4
25793,5
25794,5
25795,4
25796,4
25797,5
25798,4
25799,3
25800,4
25801,4
25802,4
25803,5
25804,5
25805,5
25806,4
25807,4
25808,5
25809,4
25810,4
25811,5
25812,4
25813,4
25814,4
25815,4
25816,5
25817,5
25818,5
25819,3
25820,2
25821,3
25822,5
25823,4
25824,4
25825,3
25826,3
25827,5
25828,5
25829,4
25830,4
25831,4
25832,5
25833,4
25834,5
25835,5
25836,5
25837,4
25838,5
25839,4
25840,4
25841,5
25842,4
25843,4
25844,5
25845,4
25846,4
25847,5
25848,3
25849,5
25850,4
25851,5
25852,4
25853,5
25854,5
25855,5
25856,5
25857,5
25858,3
25859,4
25860,3
25861,4
25862,4
25863,4
25864,4
25865,4
25866,4
25867,4
25868,5
25869,4
25870,3
25871,4
25872,4
25873,5
25874,3
25875,5
25876,4
25877,4
25878,4
25879,4
25880,5
25881,5
25882,5
25883,5
25884,4
25885,4
25886,5
25887,5
25888,3
25889,4
25890,4
25891,4
25892,5
25893,5
25894,4
25895,4
25896,4
25897,4
25898,4
25899,4
25900,5
25901,5
25902,3
25903,5
25904,4
25905,5
25906,5
25907,5
25908,5
25909,4
25910,4
25911,4
25912,4
25913,5
25914,5
25915,4
25916,5
25917,4
25918,4
25919,3
25920,5
25921,4
25922,4
25923,5
25924,4
25925,5
25926,4
25927,5
25928,4
25929,5
25930,4
25931,4
25932,5
25933,4
25934,4
25935,5
25936,4
25937,5
25938,4
25939,4
25940,3
25941,3
25942,5
25943,5
25944,4
25945,4
25946,4
25947,5
25948,5
25949,5
25950,5
25951,5
25952,4
25953,5
25954,5
25955,5
25956,5
25957,4
25958,5
25959,5
25960,4
25961,4
25962,4
25963,5
25964,4
25965,4
25966,5
25967,5
25968,4
25969,4
25970,5
25971,4
25972,4
25973,5
25974,5
25975,4
25976,5
25977,5
25978,4
25979,4
25980,4
25981,5
25982,4
25983,4
25984,4
25985,3
25986,5
25987,4
25988,5
25989,5
25990,4
25991,5
25992,5
25993,5
25994,5
25995,5
25996,4
25997,4
25998,5
25999,5
26000,5
26001,5
26002,3
26003,5
26004,4
26005,5
26006,5
26007,3
26008,4
26009,5
26010,4
26011,4
26012,4
26013,4
26014,4
26015,4
26016,4
26017,4
26018,5
26019,4
26020,4
26021,4
26022,5
26023,4
26024,5
26025,4
26026,4
26027,4
26028,4
26029,4
26030,4
26031,5
26032,5
26033,5
26034,5
26035,2
26036,5
26037,3
26038,4
26039,4
26040,3
26041,4
26042,5
26043,5
26044,4
26045,4
26046,5
26047,4
26048,5
26049,4
26050,4
26051,4
26052,4
26053,4
26054,4
26055,4
26056,5
26057,4
26058,5
26059,4
26060,3
26061,2
26062,5
26063,5
26064,5
26065,5
26066,5
26067,4
26068,5
26069,4
26070,4
26071,4
26072,4
26073,3
26074,5
26075,5
26076,4
26077,4
26078,4
26079,4
26080,5
26081,4
26082,3
26083,4
26084,4
26085,4
26086,4
26087,4
26088,4
26089,4
26090,4
26091,4
26092,5
26093,4
26094,5
26095,4
26096,4
26097,4
26098,4
26099,5
26100,5
26101,4
26102,5
26103,5
26104,4
26105,5
26106,4
26107,5
26108,4
26109,4
26110,4
26111,4
26112,4
26113,5
26114,5
26115,5
26116,5
26117,5
26118,5
26119,5
26120,4
26121,4
26122,5
26123,4
26124,5
26125,5
26126,5
26127,4
26128,5
26129,5
26130,3
26131,5
26132,5
26133,5
26134,4
26135,4
26136,4
26137,4
26138,4
26139,5
26140,5
26141,4
26142,5
26143,5
26144,5
26145,4
26146,4
26147,5
26148,4
26149,4
26150,5
26151,4
26152,3
26153,5
26154,4
26155,5
26156,5
26157,5
26158,4
26159,4
26160,4
26161,4
26162,5
26163,4
26164,4
26165,5
26166,4
26167,5
26168,5
26169,4
26170,4
26171,4
26172,4
26173,4
26174,4
26175,4
26176,5
26177,5
26178,5
26179,5
26180,4
26181,5
26182,5
26183,4
26184,4
26185,5
26186,5
26187,4
26188,4
26189,5
26190,4
26191,5
26192,4
26193,4
26194,4
26195,4
26196,4
26197,4
26198,4
26199,4
26200,5
26201,3
26202,5
26203,4
26204,4
26205,5
26206,5
26207,5
26208,4
26209,5
26210,4
26211,5
26212,5
26213,4
26214,4
26215,4
26216,4
26217,4
26218,4
26219,5
26220,4
26221,4
26222,4
26223,4
26224,5
26225,4
26226,4
26227,5
26228,4
26229,4
26230,4
26231,5
26232,4
26233,4
26234,4
26235,5
26236,4
26237,4
26238,4
26239,5
26240,5
26241,3
26242,5
26243,4
26244,3
26245,4
26246,4
26247,4
26248,5
26249,5
26250,5
26251,5
26252,5
26253,4
26254,4
26255,4
26256,4
26257,5
26258,4
26259,4
26260,4
26261,4
26262,5
26263,4
26264,4
26265,4
26266,4
26267,5
26268,4
26269,4
26270,5
26271,4
26272,4
26273,5
26274,4
26275,5
26276,5
26277,4
26278,3
26279,5
26280,4
26281,4
26282,4
26283,4
26284,4
26285,5
26286,5
26287,5
26288,4
26289,3
26290,5
26291,4
26292,4
26293,5
26294,4
26295,4
26296,5
26297,5
26298,4
26299,4
26300,4
26301,3
26302,5
26303,4
26304,5
26305,4
26306,4
26307,4
26308,4
26309,4
26310,4
26311,4
26312,5
26313,5
26314,5
26315,4
26316,5
26317,3
26318,4
26319,4
26320,4
26321,4
26322,5
26323,3
26324,5
26325,4
26326,4
26327,4
26328,5
26329,5
26330,4
26331,4
26332,3
26333,4
26334,5
26335,5
26336,5
26337,5
26338,5
26339,4
26340,5
26341,5
26342,4
26343,5
26344,5
26345,5
26346,4
26347,4
26348,5
26349,4
26350,4
26351,4
26352,4
26353,5
26354,4
26355,4
26356,4
26357,5
26358,4
26359,4
26360,5
26361,5
26362,5
26363,2
26364,3
26365,4
26366,4
26367,5
26368,4
26369,5
26370,5
26371,4
26372,5
26373,4
26374,5
26375,4
26376,5
26377,4
26378,4
26379,4
26380,5
26381,4
26382,4
26383,5
26384,4
26385,4
26386,5
26387,5
26388,5
26389,4
26390,5
26391,4
26392,3
26393,5
26394,4
26395,4
26396,3
26397,5
26398,4
26399,5
26400,4
26401,5
26402,5
26403,5
26404,5
26405,5
26406,4
26407,4
26408,4
26409,4
26410,5
26411,5
26412,4
26413,4
26414,3
26415,5
26416,4
26417,5
26418,5
26419,4
26420,4
26421,4
26422,4
26423,5
26424,4
26425,4
26426,5
26427,5
26428,4
26429,4
26430,4
26431,4
26432,5
26433,5
26434,5
26435,5
26436,5
26437,5
26438,3
26439,4
26440,4
26441,5
26442,5
26443,5
26444,4
26445,5
26446,5
26447,4
26448,4
26449,5
26450,5
26451,4
26452,4
26453,5
26454,5
26455,4
26456,4
26457,5
26458,5
26459,3
26460,5
26461,4
26462,3
26463,4
26464,5
26465,5
26466,4
26467,5
26468,4
26469,5
26470,4
26471,5
26472,4
26473,5
26474,4
26475,5
26476,5
26477,5
26478,5
26479,5
26480,4
26481,4
26482,5
26483,5
26484,4
26485,5
26486,5
26487,5
26488,5
26489,5
26490,4
26491,4
26492,5
26493,5
26494,5
26495,5
26496,5
26497,5
26498,5
26499,4
26500,5
26501,4
26502,4
26503,5
26504,5
26505,4
26506,5
26507,5
26508,5
26509,5
26510,5
26511,3
26512,5
26513,4
26514,4
26515,4
26516,4
26517,4
26518,4
26519,4
26520,5
26521,4
26522,4
26523,5
26524,4
26525,5
26526,5
26527,4
26528,5
26529,5
26530,5
26531,4
26532,4
26533,3
26534,4
26535,5
26536,5
26537,4
26538,4
26539,4
26540,3
26541,4
26542,5
26543,5
26544,5
26545,5
26546,4
26547,5
26548,5
26549,4
26550,4
26551,5
26552,5
26553,3
26554,4
26555,3
26556,5
26557,5
26558,4
26559,5
26560,5
26561,5
26562,5
26563,4
26564,5
26565,5
26566,5
26567,5
26568,5
26569,4
26570,5
26571,4
26572,5
26573,4
26574,4
26575,5
26576,4
26577,4
26578,5
26579,4
26580,5
26581,4
26582,4
26583,5
26584,3
26585,5
26586,5
26587,5
26588,4
26589,5
26590,4
26591,4
26592,5
26593,4
26594,4
26595,4
26596,4
26597,4
26598,4
26599,4
26600,4
26601,5
26602,5
26603,4
26604,4
26605,5
26606,4
26607,5
26608,5
26609,3
26610,5
26611,4
26612,5
26613,5
26614,5
26615,3
26616,4
26617,4
26618,4
26619,4
26620,5
26621,5
26622,4
26623,3
26624,4
26625,5
26626,4
26627,5
26628,5
26629,5
26630,5
26631,4
26632,5
26633,5
26634,3
26635,4
26636,4
26637,5
26638,4
26639,3
26640,5
26641,3
26642,4
26643,4
26644,5
26645,5
26646,5
26647,4
26648,4
26649,4
26650,4
26651,5
26652,5
26653,4
26654,4
26655,4
26656,4
26657,5
26658,5
26659,4
26660,4
26661,5
26662,4
26663,4
26664,4
26665,4
26666,4
26667,4
26668,4
26669,5
26670,5
26671,4
26672,3
26673,4
26674,4
26675,4
26676,4
26677,4
26678,5
26679,4
26680,4
26681,5
26682,5
26683,5
26684,4
26685,5
26686,4
26687,5
26688,5
26689,4
26690,4
26691,4
26692,3
26693,3
26694,5
26695,5
26696,4
26697,4
26698,4
26699,4
26700,5
26701,5
26702,5
26703,4
26704,5
26705,5
26706,5
26707,4
26708,5
26709,2
26710,4
26711,4
26712,4
26713,5
26714,5
26715,5
26716,4
26717,4
26718,5
26719,5
26720,4
26721,4
26722,4
26723,5
26724,4
26725,4
26726,5
26727,3
26728,5
26729,5
26730,5
26731,5
26732,5
26733,3
26734,4
26735,4
26736,5
26737,4
26738,5
26739,4
26740,4
26741,4
26742,4
26743,4
26744,5
26745,4
26746,5
26747,5
26748,4
26749,4
26750,5
26751,5
26752,4
26753,5
26754,4
26755,4
26756,4
26757,4
26758,3
26759,4
26760,5
26761,4
26762,5
26763,4
26764,4
26765,4
26766,4
26767,5
26768,4
26769,5
26770,4
26771,5
26772,5
26773,3
26774,4
26775,4
26776,4
26777,4
26778,5
26779,5
26780,4
26781,5
26782,4
26783,4
26784,5
26785,4
26786,5
26787,4
26788,5
26789,4
26790,4
26791,4
26792,5
26793,5
26794,4
26795,4
26796,4
26797,4
26798,5
26799,5
26800,5
26801,4
26802,4
26803,4
26804,4
26805,4
26806,4
26807,4
26808,4
26809,5
26810,4
26811,5
26812,4
26813,5
26814,4
26815,5
26816,5
26817,5
26818,4
26819,4
26820,5
26821,5
26822,4
26823,4
26824,4
26825,5
26826,4
26827,4
26828,4
26829,4
26830,4
26831,5
26832,4
26833,5
26834,5
26835,4
26836,4
26837,4
26838,5
26839,5
26840,5
26841,5
26842,4
26843,4
26844,4
26845,4
26846,3
26847,5
26848,3
26849,4
26850,5
26851,4
26852,4
26853,4
26854,3
26855,5
26856,4
26857,5
26858,5
26859,4
26860,4
26861,4
26862,3
26863,5
26864,4
26865,5
26866,5
26867,4
26868,5
26869,4
26870,5
26871,4
26872,4
26873,5
26874,4
26875,4
26876,5
26877,3
26878,5
26879,5
26880,4
26881,5
26882,5
26883,4
26884,4
26885,5
26886,4
26887,4
26888,4
26889,4
26890,5
26891,4
26892,5
26893,4
26894,5
26895,4
26896,3
26897,4
26898,4
26899,5
26900,4
26901,5
26902,4
26903,4
26904,5
26905,5
26906,5
26907,5
26908,4
26909,4
26910,4
26911,4
26912,4
26913,4
26914,5
26915,4
26916,4
26917,5
26918,3
26919,4
26920,3
26921,4
26922,5
26923,3
26924,4
26925,5
26926,4
26927,4
26928,4
26929,5
26930,5
26931,5
26932,4
26933,5
26934,5
26935,5
26936,5
26937,4
26938,4
26939,5
26940,4
26941,3
26942,4
26943,4
26944,5
26945,4
26946,5
26947,4
26948,5
26949,5
26950,5
26951,4
26952,5
26953,4
26954,4
26955,5
26956,4
26957,5
26958,4
26959,5
26960,4
26961,4
26962,4
26963,5
26964,4
26965,3
26966,4
26967,4
26968,4
26969,3
26970,4
26971,5
26972,4
26973,4
26974,4
26975,5
26976,5
26977,4
26978,4
26979,4
26980,5
26981,4
26982,3
26983,4
26984,5
26985,5
26986,4
26987,5
26988,4
26989,4
26990,4
26991,3
26992,5
26993,4
26994,4
26995,5
26996,5
26997,5
26998,5
26999,5
